Name: steven pulse
15114 : 96
15115 : 94
15116 : 91
15117 : 88
15118 : 85
15119 : 82
15120 : 79
15121 : 76
15122 : 73
15123 : 70
15124 : 68
15125 : 66
15126 : 65
15127 : 64
15128 : 63
15129 : 63
15130 : 63
15131 : 63
15132 : 63
15133 : 64
15134 : 64
15135 : 64
15136 : 64
15137 : 64
15138 : 64
15139 : 64
15140 : 64
15141 : 63
15142 : 62
15143 : 61
15144 : 60
15145 : 60
15146 : 59
15147 : 59
15148 : 59
15149 : 59
15150 : 60
15151 : 60
15152 : 61
15153 : 62
15154 : 63
15155 : 65
15156 : 67
15157 : 68
15158 : 69
15159 : 70
15160 : 71
15161 : 72
15162 : 73
15163 : 73
15164 : 73
15165 : 74
15166 : 74
15167 : 75
15168 : 75
15169 : 76
15170 : 76
15171 : 76
15172 : 76
15173 : 75
15174 : 73
15175 : 71
15176 : 70
15177 : 69
15178 : 67
15179 : 66
15180 : 65
15181 : 64
15182 : 63
15183 : 63
15184 : 62
15185 : 61
15186 : 61
15187 : 60
15188 : 59
15189 : 58
15190 : 58
15191 : 57
15192 : 57
15193 : 57
15194 : 56
15195 : 56
15196 : 55
15197 : 55
15198 : 54
15199 : 54
15200 : 54
15201 : 53
15202 : 53
15203 : 52
15204 : 52
15205 : 52
15206 : 52
15207 : 52
15208 : 52
15209 : 52
15210 : 52
15211 : 53
15212 : 53
15213 : 53
15214 : 53
15215 : 52
15216 : 52
15217 : 51
15218 : 51
15219 : 50
15220 : 50
15221 : 50
15222 : 50
15223 : 50
15224 : 50
15225 : 51
15226 : 51
15227 : 51
15228 : 52
15229 : 52
15230 : 52
15231 : 52
15232 : 52
15233 : 52
15234 : 52
15235 : 53
15236 : 53
15237 : 53
15238 : 53
15239 : 54
15240 : 54
15241 : 55
15242 : 55
15243 : 55
15244 : 54
15245 : 53
15246 : 52
15247 : 52
15248 : 51
15249 : 50
15250 : 50
15251 : 50
15252 : 50
15253 : 50
15254 : 49
15255 : 49
15256 : 48
15257 : 48
15258 : 47
15259 : 47
15260 : 47
15261 : 46
15262 : 45
15263 : 45
15264 : 45
15265 : 44
15266 : 44
15267 : 44
15268 : 44
15269 : 44
15270 : 43
15271 : 43
15272 : 44
15273 : 44
15274 : 45
15275 : 45
15276 : 46
15277 : 46
15278 : 47
15279 : 47
15280 : 47
15281 : 48
15282 : 49
15283 : 51
15284 : 55
15285 : 59
15286 : 65
15287 : 70
15288 : 76
15289 : 82
15290 : 87
15291 : 92
15292 : 96
15293 : 100
15294 : 102
15295 : 104
15296 : 104
15297 : 104
15298 : 103
15299 : 102
15300 : 101
15301 : 99
15302 : 96
15303 : 93
15304 : 90
15305 : 87
15306 : 85
15307 : 82
15308 : 80
15309 : 78
15310 : 76
15311 : 74
15312 : 73
15313 : 72
15314 : 70
15315 : 69
15316 : 68
15317 : 67
15318 : 67
15319 : 66
15320 : 66
15321 : 65
15322 : 66
15323 : 66
15324 : 66
15325 : 66
15326 : 66
15327 : 66
15328 : 65
15329 : 65
15330 : 65
15331 : 63
15332 : 62
15333 : 61
15334 : 60
15335 : 59
15336 : 59
15337 : 58
15338 : 58
15339 : 59
15340 : 60
15341 : 61
15342 : 62
15343 : 63
15344 : 64
15345 : 65
15346 : 66
15347 : 67
15348 : 68
15349 : 69
15350 : 70
15351 : 70
15352 : 70
15353 : 69
15354 : 69
15355 : 69
15356 : 69
15357 : 68
15358 : 68
15359 : 67
15360 : 67
15361 : 66
15362 : 65
15363 : 64
15364 : 63
15365 : 62
15366 : 62
15367 : 61
15368 : 60
15369 : 59
15370 : 58
15371 : 57
15372 : 56
15373 : 55
15374 : 54
15375 : 53
15376 : 52
15377 : 52
15378 : 51
15379 : 51
15380 : 50
15381 : 50
15382 : 50
15383 : 49
15384 : 49
15385 : 49
15386 : 49
15387 : 49
15388 : 49
15389 : 49
15390 : 49
15391 : 48
15392 : 48
15393 : 47
15394 : 47
15395 : 47
15396 : 47
15397 : 47
15398 : 47
15399 : 47
15400 : 47
15401 : 47
15402 : 47
15403 : 47
15404 : 48
15405 : 49
15406 : 50
15407 : 50
15408 : 51
15409 : 51
15410 : 50
15411 : 50
15412 : 49
15413 : 49
15414 : 49
15415 : 48
15416 : 47
15417 : 47
15418 : 47
15419 : 47
15420 : 47
15421 : 48
15422 : 48
15423 : 48
15424 : 48
15425 : 48
15426 : 49
15427 : 49
15428 : 49
15429 : 49
15430 : 50
15431 : 49
15432 : 49
15433 : 48
15434 : 48
15435 : 48
15436 : 47
15437 : 46
15438 : 45
15439 : 44
15440 : 43
15441 : 43
15442 : 42
15443 : 42
15444 : 42
15445 : 42
15446 : 42
15447 : 42
15448 : 42
15449 : 42
15450 : 42
15451 : 42
15452 : 43
15453 : 43
15454 : 43
15455 : 43
15456 : 43
15457 : 43
15458 : 42
15459 : 41
15460 : 41
15461 : 41
15462 : 40
15463 : 40
15464 : 40
15465 : 40
15466 : 40
15467 : 40
15468 : 41
15469 : 41
15470 : 43
15471 : 46
15472 : 49
15473 : 54
15474 : 59
15475 : 65
15476 : 72
15477 : 78
15478 : 84
15479 : 89
15480 : 93
15481 : 97
15482 : 100
15483 : 102
15484 : 102
15485 : 102
15486 : 101
15487 : 100
15488 : 99
15489 : 97
15490 : 94
15491 : 91
15492 : 88
15493 : 86
15494 : 83
15495 : 80
15496 : 78
15497 : 76
15498 : 74
15499 : 72
15500 : 71
15501 : 69
15502 : 68
15503 : 67
15504 : 65
15505 : 64
15506 : 64
15507 : 64
15508 : 64
15509 : 64
15510 : 64
15511 : 64
15512 : 64
15513 : 64
15514 : 65
15515 : 65
15516 : 64
15517 : 64
15518 : 62
15519 : 61
15520 : 60
15521 : 59
15522 : 58
15523 : 58
15524 : 58
15525 : 58
15526 : 59
15527 : 59
15528 : 60
15529 : 61
15530 : 61
15531 : 62
15532 : 63
15533 : 64
15534 : 65
15535 : 65
15536 : 66
15537 : 66
15538 : 67
15539 : 68
15540 : 68
15541 : 68
15542 : 69
15543 : 69
15544 : 69
15545 : 68
15546 : 68
15547 : 67
15548 : 66
15549 : 65
15550 : 64
15551 : 63
15552 : 62
15553 : 60
15554 : 59
15555 : 58
15556 : 57
15557 : 57
15558 : 56
15559 : 56
15560 : 56
15561 : 55
15562 : 55
15563 : 55
15564 : 55
15565 : 55
15566 : 55
15567 : 55
15568 : 54
15569 : 54
15570 : 54
15571 : 53
15572 : 53
15573 : 52
15574 : 51
15575 : 50
15576 : 50
15577 : 49
15578 : 49
15579 : 49
15580 : 48
15581 : 48
15582 : 48
15583 : 48
15584 : 48
15585 : 49
15586 : 50
15587 : 51
15588 : 51
15589 : 52
15590 : 52
15591 : 52
15592 : 52
15593 : 52
15594 : 52
15595 : 52
15596 : 52
15597 : 52
15598 : 52
15599 : 52
15600 : 52
15601 : 52
15602 : 52
15603 : 52
15604 : 52
15605 : 53
15606 : 53
15607 : 53
15608 : 53
15609 : 54
15610 : 54
15611 : 54
15612 : 54
15613 : 55
15614 : 55
15615 : 55
15616 : 55
15617 : 54
15618 : 54
15619 : 54
15620 : 53
15621 : 53
15622 : 53
15623 : 52
15624 : 51
15625 : 51
15626 : 51
15627 : 51
15628 : 50
15629 : 50
15630 : 50
15631 : 50
15632 : 50
15633 : 50
15634 : 51
15635 : 51
15636 : 51
15637 : 50
15638 : 50
15639 : 50
15640 : 50
15641 : 49
15642 : 49
15643 : 49
15644 : 49
15645 : 50
15646 : 50
15647 : 52
15648 : 54
15649 : 57
15650 : 61
15651 : 66
15652 : 71
15653 : 76
15654 : 82
15655 : 86
15656 : 91
15657 : 95
15658 : 98
15659 : 100
15660 : 102
15661 : 103
15662 : 104
15663 : 103
15664 : 102
15665 : 101
15666 : 98
15667 : 96
15668 : 93
15669 : 90
15670 : 88
15671 : 85
15672 : 82
15673 : 80
15674 : 77
15675 : 75
15676 : 72
15677 : 70
15678 : 69
15679 : 67
15680 : 66
15681 : 66
15682 : 66
15683 : 66
15684 : 67
15685 : 67
15686 : 67
15687 : 68
15688 : 67
15689 : 67
15690 : 67
15691 : 67
15692 : 67
15693 : 66
15694 : 66
15695 : 65
15696 : 65
15697 : 64
15698 : 64
15699 : 63
15700 : 63
15701 : 63
15702 : 63
15703 : 62
15704 : 62
15705 : 63
15706 : 64
15707 : 65
15708 : 65
15709 : 66
15710 : 67
15711 : 68
15712 : 69
15713 : 70
15714 : 71
15715 : 72
15716 : 72
15717 : 72
15718 : 72
15719 : 72
15720 : 72
15721 : 72
15722 : 71
15723 : 71
15724 : 70
15725 : 69
15726 : 69
15727 : 68
15728 : 67
15729 : 66
15730 : 65
15731 : 65
15732 : 64
15733 : 64
15734 : 63
15735 : 62
15736 : 61
15737 : 60
15738 : 59
15739 : 58
15740 : 57
15741 : 57
15742 : 56
15743 : 56
15744 : 55
15745 : 54
15746 : 54
15747 : 54
15748 : 53
15749 : 53
15750 : 53
15751 : 52
15752 : 52
15753 : 52
15754 : 53
15755 : 53
15756 : 54
15757 : 55
15758 : 55
15759 : 55
15760 : 56
15761 : 56
15762 : 56
15763 : 56
15764 : 56
15765 : 56
15766 : 56
15767 : 56
15768 : 55
15769 : 54
15770 : 54
15771 : 53
15772 : 53
15773 : 52
15774 : 52
15775 : 51
15776 : 51
15777 : 51
15778 : 51
15779 : 51
15780 : 51
15781 : 51
15782 : 51
15783 : 51
15784 : 51
15785 : 50
15786 : 49
15787 : 48
15788 : 47
15789 : 46
15790 : 46
15791 : 45
15792 : 45
15793 : 45
15794 : 45
15795 : 45
15796 : 45
15797 : 45
15798 : 46
15799 : 47
15800 : 48
15801 : 48
15802 : 49
15803 : 49
15804 : 50
15805 : 50
15806 : 50
15807 : 49
15808 : 49
15809 : 48
15810 : 47
15811 : 46
15812 : 45
15813 : 44
15814 : 44
15815 : 44
15816 : 44
15817 : 44
15818 : 44
15819 : 45
15820 : 47
15821 : 50
15822 : 54
15823 : 58
15824 : 63
15825 : 69
15826 : 74
15827 : 79
15828 : 84
15829 : 88
15830 : 91
15831 : 94
15832 : 96
15833 : 97
15834 : 98
15835 : 97
15836 : 97
15837 : 95
15838 : 94
15839 : 92
15840 : 90
15841 : 88
15842 : 86
15843 : 83
15844 : 80
15845 : 78
15846 : 75
15847 : 73
15848 : 70
15849 : 68
15850 : 66
15851 : 64
15852 : 63
15853 : 62
15854 : 62
15855 : 62
15856 : 62
15857 : 62
15858 : 63
15859 : 63
15860 : 64
15861 : 65
15862 : 65
15863 : 65
15864 : 66
15865 : 66
15866 : 66
15867 : 67
15868 : 67
15869 : 67
15870 : 67
15871 : 67
15872 : 67
15873 : 67
15874 : 67
15875 : 67
15876 : 68
15877 : 68
15878 : 69
15879 : 69
15880 : 70
15881 : 71
15882 : 71
15883 : 72
15884 : 73
15885 : 74
15886 : 74
15887 : 75
15888 : 75
15889 : 74
15890 : 74
15891 : 73
15892 : 73
15893 : 72
15894 : 72
15895 : 71
15896 : 71
15897 : 71
15898 : 70
15899 : 70
15900 : 69
15901 : 68
15902 : 67
15903 : 66
15904 : 65
15905 : 64
15906 : 63
15907 : 63
15908 : 63
15909 : 62
15910 : 62
15911 : 61
15912 : 60
15913 : 60
15914 : 60
15915 : 60
15916 : 59
15917 : 59
15918 : 59
15919 : 59
15920 : 59
15921 : 59
15922 : 59
15923 : 59
15924 : 59
15925 : 59
15926 : 59
15927 : 59
15928 : 59
15929 : 59
15930 : 59
15931 : 59
15932 : 59
15933 : 59
15934 : 60
15935 : 60
15936 : 60
15937 : 61
15938 : 61
15939 : 61
15940 : 61
15941 : 62
15942 : 62
15943 : 63
15944 : 64
15945 : 65
15946 : 65
15947 : 65
15948 : 65
15949 : 65
15950 : 65
15951 : 64
15952 : 64
15953 : 63
15954 : 62
15955 : 62
15956 : 61
15957 : 61
15958 : 60
15959 : 60
15960 : 60
15961 : 60
15962 : 60
15963 : 60
15964 : 60
15965 : 60
15966 : 60
15967 : 59
15968 : 59
15969 : 59
15970 : 59
15971 : 58
15972 : 58
15973 : 57
15974 : 56
15975 : 55
15976 : 54
15977 : 53
15978 : 52
15979 : 52
15980 : 52
15981 : 51
15982 : 50
15983 : 49
15984 : 48
15985 : 47
15986 : 46
15987 : 45
15988 : 45
15989 : 45
15990 : 45
15991 : 45
15992 : 45
15993 : 46
15994 : 47
15995 : 48
15996 : 51
15997 : 54
15998 : 59
15999 : 63
16000 : 69
16001 : 74
16002 : 80
16003 : 85
16004 : 89
16005 : 94
16006 : 98
16007 : 101
16008 : 104
16009 : 105
16010 : 106
16011 : 106
16012 : 106
16013 : 104
16014 : 103
16015 : 100
16016 : 97
16017 : 94
16018 : 90
16019 : 87
16020 : 84
16021 : 81
16022 : 79
16023 : 77
16024 : 74
16025 : 72
16026 : 70
16027 : 68
16028 : 67
16029 : 66
16030 : 67
16031 : 67
16032 : 68
16033 : 69
16034 : 70
16035 : 71
16036 : 72
16037 : 73
16038 : 73
16039 : 73
16040 : 73
16041 : 73
16042 : 72
16043 : 70
16044 : 69
16045 : 67
16046 : 65
16047 : 64
16048 : 64
16049 : 64
16050 : 64
16051 : 65
16052 : 65
16053 : 67
16054 : 68
16055 : 70
16056 : 71
16057 : 72
16058 : 73
16059 : 74
16060 : 75
16061 : 75
16062 : 75
16063 : 75
16064 : 75
16065 : 75
16066 : 75
16067 : 75
16068 : 75
16069 : 74
16070 : 73
16071 : 72
16072 : 70
16073 : 69
16074 : 68
16075 : 67
16076 : 66
16077 : 66
16078 : 65
16079 : 64
16080 : 64
16081 : 63
16082 : 63
16083 : 62
16084 : 61
16085 : 61
16086 : 60
16087 : 59
16088 : 58
16089 : 57
16090 : 56
16091 : 56
16092 : 56
16093 : 57
16094 : 57
16095 : 57
16096 : 58
16097 : 58
16098 : 58
16099 : 57
16100 : 56
16101 : 56
16102 : 55
16103 : 55
16104 : 54
16105 : 53
16106 : 53
16107 : 53
16108 : 53
16109 : 52
16110 : 52
16111 : 52
16112 : 51
16113 : 52
16114 : 52
16115 : 53
16116 : 54
16117 : 55
16118 : 55
16119 : 56
16120 : 56
16121 : 56
16122 : 55
16123 : 55
16124 : 54
16125 : 53
16126 : 53
16127 : 52
16128 : 52
16129 : 53
16130 : 53
16131 : 54
16132 : 54
16133 : 53
16134 : 53
16135 : 53
16136 : 53
16137 : 53
16138 : 52
16139 : 52
16140 : 51
16141 : 50
16142 : 50
16143 : 50
16144 : 50
16145 : 50
16146 : 50
16147 : 49
16148 : 49
16149 : 49
16150 : 49
16151 : 49
16152 : 50
16153 : 50
16154 : 50
16155 : 51
16156 : 51
16157 : 52
16158 : 52
16159 : 53
16160 : 54
16161 : 54
16162 : 54
16163 : 54
16164 : 54
16165 : 54
16166 : 54
16167 : 54
16168 : 54
16169 : 54
16170 : 55
16171 : 58
16172 : 61
16173 : 65
16174 : 70
16175 : 75
16176 : 81
16177 : 87
16178 : 94
16179 : 99
16180 : 104
16181 : 108
16182 : 111
16183 : 113
16184 : 115
16185 : 115
16186 : 115
16187 : 113
16188 : 111
16189 : 108
16190 : 105
16191 : 102
16192 : 98
16193 : 94
16194 : 91
16195 : 88
16196 : 85
16197 : 82
16198 : 80
16199 : 78
16200 : 77
16201 : 75
16202 : 74
16203 : 74
16204 : 73
16205 : 73
16206 : 72
16207 : 72
16208 : 72
16209 : 72
16210 : 73
16211 : 73
16212 : 73
16213 : 73
16214 : 73
16215 : 72
16216 : 72
16217 : 72
16218 : 71
16219 : 70
16220 : 70
16221 : 70
16222 : 70
16223 : 71
16224 : 71
16225 : 72
16226 : 73
16227 : 74
16228 : 75
16229 : 75
16230 : 76
16231 : 76
16232 : 76
16233 : 76
16234 : 76
16235 : 76
16236 : 76
16237 : 77
16238 : 77
16239 : 78
16240 : 78
16241 : 78
16242 : 78
16243 : 78
16244 : 78
16245 : 77
16246 : 77
16247 : 76
16248 : 74
16249 : 73
16250 : 71
16251 : 69
16252 : 67
16253 : 65
16254 : 63
16255 : 61
16256 : 60
16257 : 59
16258 : 58
16259 : 57
16260 : 57
16261 : 57
16262 : 57
16263 : 57
16264 : 57
16265 : 57
16266 : 57
16267 : 57
16268 : 57
16269 : 56
16270 : 56
16271 : 56
16272 : 55
16273 : 55
16274 : 54
16275 : 54
16276 : 54
16277 : 54
16278 : 54
16279 : 54
16280 : 54
16281 : 54
16282 : 54
16283 : 55
16284 : 55
16285 : 55
16286 : 54
16287 : 54
16288 : 53
16289 : 53
16290 : 53
16291 : 53
16292 : 52
16293 : 52
16294 : 52
16295 : 51
16296 : 51
16297 : 51
16298 : 51
16299 : 51
16300 : 51
16301 : 51
16302 : 51
16303 : 51
16304 : 52
16305 : 52
16306 : 51
16307 : 51
16308 : 50
16309 : 50
16310 : 50
16311 : 50
16312 : 50
16313 : 49
16314 : 49
16315 : 48
16316 : 47
16317 : 47
16318 : 46
16319 : 46
16320 : 45
16321 : 44
16322 : 44
16323 : 44
16324 : 43
16325 : 43
16326 : 43
16327 : 43
16328 : 43
16329 : 43
16330 : 43
16331 : 43
16332 : 44
16333 : 44
16334 : 46
16335 : 48
16336 : 51
16337 : 55
16338 : 60
16339 : 65
16340 : 69
16341 : 73
16342 : 77
16343 : 81
16344 : 85
16345 : 88
16346 : 91
16347 : 94
16348 : 95
16349 : 96
16350 : 97
16351 : 96
16352 : 95
16353 : 93
16354 : 91
16355 : 89
16356 : 87
16357 : 84
16358 : 82
16359 : 79
16360 : 77
16361 : 76
16362 : 74
16363 : 73
16364 : 71
16365 : 69
16366 : 68
16367 : 66
16368 : 65
16369 : 64
16370 : 63
16371 : 62
16372 : 62
16373 : 62
16374 : 62
16375 : 63
16376 : 63
16377 : 63
16378 : 63
16379 : 62
16380 : 62
16381 : 62
16382 : 61
16383 : 61
16384 : 61
16385 : 62
16386 : 62
16387 : 62
16388 : 62
16389 : 62
16390 : 62
16391 : 63
16392 : 64
16393 : 64
16394 : 65
16395 : 66
16396 : 67
16397 : 67
16398 : 67
16399 : 68
16400 : 69
16401 : 69
16402 : 70
16403 : 70
16404 : 71
16405 : 71
16406 : 71
16407 : 71
16408 : 71
16409 : 71
16410 : 70
16411 : 70
16412 : 69
16413 : 69
16414 : 68
16415 : 68
16416 : 67
16417 : 66
16418 : 65
16419 : 65
16420 : 64
16421 : 63
16422 : 63
16423 : 62
16424 : 62
16425 : 62
16426 : 62
16427 : 62
16428 : 62
16429 : 61
16430 : 61
16431 : 60
16432 : 59
16433 : 59
16434 : 58
16435 : 57
16436 : 57
16437 : 57
16438 : 57
16439 : 57
16440 : 58
16441 : 58
16442 : 59
16443 : 59
16444 : 59
16445 : 60
16446 : 60
16447 : 60
16448 : 60
16449 : 60
16450 : 60
16451 : 60
16452 : 60
16453 : 61
16454 : 60
16455 : 61
16456 : 61
16457 : 61
16458 : 62
16459 : 62
16460 : 62
16461 : 63
16462 : 63
