Name: tet

Description: hgjhgjhghj

Pulse Data Set: 
1456 : 43
1457 : 43
1458 : 44
1459 : 44
1460 : 44
1461 : 45
1462 : 45
1463 : 45
1464 : 45
1465 : 46
1466 : 46
1467 : 46
1468 : 46
1469 : 47
1470 : 47
1471 : 47
1472 : 48
1473 : 48
1474 : 48
1475 : 51
1476 : 63
1477 : 77
1478 : 84
1479 : 87
1480 : 89
1481 : 91
1482 : 93
1483 : 94
1484 : 95
1485 : 96
1486 : 97
1487 : 98
1488 : 99
1489 : 101
1490 : 102
1491 : 103
1492 : 104
1493 : 105
1494 : 106
1495 : 106
1496 : 106
1497 : 106
1498 : 105
1499 : 104
1500 : 103
1501 : 102
1502 : 101
1503 : 99
1504 : 98
1505 : 96
1506 : 94
1507 : 92
1508 : 90
1509 : 88
1510 : 85
1511 : 83
1512 : 80
1513 : 77
1514 : 73
1515 : 70
1516 : 67
1517 : 64
1518 : 61
1519 : 55
1520 : 46
1521 : 33
1522 : 26
1523 : 30
1524 : 38
1525 : 40
1526 : 40
1527 : 39
1528 : 40
1529 : 39
1530 : 40
1531 : 40
1532 : 39
1533 : 39
1534 : 39
1535 : 39
1536 : 39
1537 : 39
1538 : 39
1539 : 39
1540 : 40
1541 : 40
1542 : 40
1543 : 40
1544 : 40
1545 : 40
1546 : 40
1547 : 39
1548 : 39
1549 : 39
1550 : 39
1551 : 39
1552 : 40
1553 : 39
1554 : 40
1555 : 40
1556 : 40
1557 : 40
1558 : 40
1559 : 40
1560 : 41
1561 : 41
1562 : 41
1563 : 41
1564 : 41
1565 : 42
1566 : 42
1567 : 42
1568 : 42
1569 : 43
1570 : 43
1571 : 43
1572 : 43
1573 : 44
1574 : 44
1575 : 44
1576 : 44
1577 : 45
1578 : 45
1579 : 45
1580 : 46
1581 : 46
1582 : 46
1583 : 46
1584 : 47
1585 : 47
1586 : 47
1587 : 47
1588 : 47
1589 : 48
1590 : 48
1591 : 49
1592 : 60
1593 : 76
1594 : 85
1595 : 88
1596 : 88
1597 : 90
1598 : 91
1599 : 93
1600 : 94
1601 : 94
1602 : 96
1603 : 97
1604 : 100
1605 : 102
1606 : 105
1607 : 108
1608 : 111
1609 : 113
1610 : 114
1611 : 114
1612 : 114
1613 : 114
1614 : 113
1615 : 111
1616 : 109
1617 : 106
1618 : 104
1619 : 102
1620 : 99
1621 : 97
1622 : 95
1623 : 92
1624 : 90
1625 : 88
1626 : 86
1627 : 84
1628 : 82
1629 : 80
1630 : 78
1631 : 75
1632 : 72
1633 : 70
1634 : 67
1635 : 64
1636 : 57
1637 : 43
1638 : 27
1639 : 25
1640 : 37
1641 : 40
1642 : 40
1643 : 40
1644 : 40
1645 : 40
1646 : 40
1647 : 40
1648 : 40
1649 : 40
1650 : 40
1651 : 40
1652 : 40
1653 : 40
1654 : 40
1655 : 40
1656 : 40
1657 : 40
1658 : 40
1659 : 40
1660 : 40
1661 : 40
1662 : 40
1663 : 40
1664 : 40
1665 : 40
1666 : 40
1667 : 40
1668 : 40
1669 : 40
1670 : 40
1671 : 40
1672 : 40
1673 : 40
1674 : 40
1675 : 40
1676 : 40
1677 : 40
1678 : 41
1679 : 41
1680 : 41
1681 : 41
1682 : 41
1683 : 42
1684 : 42
1685 : 42
1686 : 42
1687 : 43
1688 : 43
1689 : 43
1690 : 44
1691 : 44
1692 : 44
1693 : 44
1694 : 45
1695 : 45
1696 : 45
1697 : 45
1698 : 46
1699 : 46
1700 : 46
1701 : 47
1702 : 55
1703 : 69
1704 : 79
1705 : 84
1706 : 87
1707 : 90
1708 : 93
1709 : 95
1710 : 97
1711 : 99
1712 : 100
1713 : 101
1714 : 103
1715 : 104
1716 : 104
1717 : 105
1718 : 106
1719 : 106
1720 : 107
1721 : 106
1722 : 106
1723 : 106
1724 : 106
1725 : 105
1726 : 103
1727 : 102
1728 : 100
1729 : 98
1730 : 96
1731 : 95
1732 : 93
1733 : 91
1734 : 88
1735 : 86
1736 : 83
1737 : 80
1738 : 77
1739 : 75
1740 : 72
1741 : 70
1742 : 67
1743 : 65
1744 : 61
1745 : 54
1746 : 45
1747 : 34
1748 : 27
1749 : 25
1750 : 34
1751 : 40
1752 : 41
1753 : 41
1754 : 41
1755 : 41
1756 : 41
1757 : 41
1758 : 41
1759 : 40
1760 : 40
1761 : 40
1762 : 40
1763 : 40
1764 : 40
1765 : 40
1766 : 40
1767 : 41
1768 : 41
1769 : 40
1770 : 41
1771 : 41
1772 : 41
1773 : 41
1774 : 41
1775 : 40
1776 : 40
1777 : 40
1778 : 41
1779 : 41
1780 : 41
1781 : 41
1782 : 41
1783 : 41
1784 : 41
1785 : 41
1786 : 40
1787 : 40
1788 : 40
1789 : 40
1790 : 40
1791 : 40
1792 : 41
1793 : 41
1794 : 41
1795 : 41
1796 : 41
1797 : 42
1798 : 42
1799 : 42
1800 : 42
1801 : 42
1802 : 43
1803 : 43
1804 : 43
1805 : 43
1806 : 44
1807 : 44
1808 : 44
1809 : 45
1810 : 45
1811 : 45
1812 : 46
1813 : 46
1814 : 48
1815 : 60
1816 : 76
1817 : 86
1818 : 90
1819 : 93
1820 : 96
1821 : 100
1822 : 103
1823 : 105
1824 : 107
1825 : 110
1826 : 113
1827 : 115
1828 : 116
1829 : 117
1830 : 118
1831 : 119
1832 : 119
1833 : 118
1834 : 117
1835 : 116
1836 : 114
1837 : 112
1838 : 110
1839 : 107
1840 : 105
1841 : 103
1842 : 100
1843 : 98
1844 : 95
1845 : 93
1846 : 90
1847 : 88
1848 : 85
1849 : 82
1850 : 79
1851 : 75
1852 : 72
1853 : 69
1854 : 67
1855 : 65
1856 : 62
1857 : 57
1858 : 48
1859 : 35
1860 : 24
1861 : 23
1862 : 37
1863 : 40
1864 : 40
1865 : 40
1866 : 40
1867 : 40
1868 : 40
1869 : 40
1870 : 40
1871 : 40
1872 : 40
1873 : 40
1874 : 40
1875 : 40
1876 : 40
1877 : 40
1878 : 40
1879 : 40
1880 : 40
1881 : 40
1882 : 40
1883 : 40
1884 : 40
1885 : 40
1886 : 40
1887 : 40
1888 : 40
1889 : 40
1890 : 40
1891 : 40
1892 : 40
1893 : 40
1894 : 40
1895 : 40
1896 : 40
1897 : 40
1898 : 40
1899 : 40
1900 : 40
1901 : 40
1902 : 40
1903 : 40
1904 : 40
1905 : 41
1906 : 41
1907 : 41
1908 : 41
1909 : 41
1910 : 42
1911 : 42
1912 : 42
1913 : 43
1914 : 43
1915 : 43
1916 : 43
1917 : 44
1918 : 44
1919 : 44
1920 : 44
1921 : 45
1922 : 45
1923 : 47
1924 : 56
1925 : 66
1926 : 73
1927 : 77
1928 : 81
1929 : 83
1930 : 86
1931 : 88
1932 : 89
1933 : 91
1934 : 92
1935 : 94
1936 : 96
1937 : 97
1938 : 99
1939 : 100
1940 : 101
1941 : 101
1942 : 101
1943 : 101
1944 : 100
1945 : 100
1946 : 99
1947 : 97
1948 : 96
1949 : 95
1950 : 94
1951 : 93
1952 : 91
1953 : 90
1954 : 88
1955 : 86
1956 : 84
1957 : 82
1958 : 80
1959 : 78
1960 : 76
1961 : 74
1962 : 72
1963 : 70
1964 : 69
1965 : 67
1966 : 65
1967 : 62
1968 : 55
1969 : 45
1970 : 34
1971 : 26
1972 : 27
1973 : 38
1974 : 41
1975 : 41
1976 : 41
1977 : 41
1978 : 41
1979 : 41
1980 : 41
1981 : 41
1982 : 41
1983 : 41
1984 : 41
1985 : 41
1986 : 41
1987 : 41
1988 : 41
1989 : 41
1990 : 41
1991 : 41
1992 : 41
1993 : 41
1994 : 41
1995 : 41
1996 : 41
1997 : 41
1998 : 41
1999 : 41
2000 : 41
2001 : 41
2002 : 41
2003 : 41
2004 : 41
2005 : 41
2006 : 41
2007 : 41
2008 : 41
2009 : 41
2010 : 41
2011 : 41
2012 : 41
2013 : 41
2014 : 41
2015 : 41
2016 : 41
2017 : 41
2018 : 42
2019 : 42
2020 : 42
2021 : 43
2022 : 43
2023 : 43
2024 : 43
2025 : 44
2026 : 44
2027 : 44
2028 : 45
2029 : 45
2030 : 45
2031 : 46
2032 : 46
2033 : 46
2034 : 47
2035 : 47
2036 : 47
2037 : 48
2038 : 49
2039 : 49
2040 : 49
2041 : 49
2042 : 49
2043 : 50
2044 : 50
2045 : 54
2046 : 66
2047 : 79
2048 : 90
2049 : 96
2050 : 99
2051 : 102
2052 : 106
2053 : 109
2054 : 111
2055 : 114
2056 : 115
2057 : 117
2058 : 117
2059 : 117
2060 : 116
2061 : 115
2062 : 113
2063 : 111
2064 : 109
2065 : 106
2066 : 104
2067 : 101
2068 : 99
2069 : 96
2070 : 93
2071 : 90
2072 : 87
2073 : 84
2074 : 82
2075 : 79
2076 : 76
2077 : 74
2078 : 72
2079 : 71
2080 : 69
2081 : 68
2082 : 66
2083 : 64
2084 : 61
2085 : 57
2086 : 49
2087 : 40
2088 : 32
2089 : 29
2090 : 37
2091 : 43
2092 : 43
2093 : 43
2094 : 43
2095 : 43
2096 : 43
2097 : 43
2098 : 43
2099 : 43
2100 : 43
2101 : 43
2102 : 43
2103 : 43
2104 : 43
2105 : 43
2106 : 43
2107 : 43
2108 : 43
2109 : 43
2110 : 43
2111 : 43
2112 : 43
2113 : 43
2114 : 43
2115 : 43
2116 : 43
2117 : 43
2118 : 43
2119 : 43
2120 : 43
2121 : 43
2122 : 43
2123 : 43
2124 : 43
2125 : 43
2126 : 43
2127 : 43
2128 : 44
2129 : 44
2130 : 44
2131 : 44
2132 : 44
2133 : 45
2134 : 45
2135 : 45
2136 : 45
2137 : 45
2138 : 46
2139 : 46
2140 : 46
2141 : 47
2142 : 47
2143 : 47
2144 : 48
2145 : 48
2146 : 48
2147 : 48
2148 : 48
2149 : 49
2150 : 49
2151 : 49
2152 : 49
2153 : 50
2154 : 50
2155 : 55
2156 : 63
2157 : 70
2158 : 76
2159 : 81
2160 : 85
2161 : 88
2162 : 90
2163 : 92
2164 : 94
2165 : 96
2166 : 98
2167 : 99
2168 : 101
2169 : 103
2170 : 104
2171 : 105
2172 : 106
2173 : 106
2174 : 106
2175 : 106
2176 : 105
2177 : 105
2178 : 104
2179 : 103
2180 : 102
2181 : 100
2182 : 99
2183 : 97
2184 : 95
2185 : 93
2186 : 91
2187 : 89
2188 : 86
2189 : 83
2190 : 80
2191 : 77
2192 : 74
2193 : 72
2194 : 69
2195 : 67
2196 : 63
2197 : 57
2198 : 49
2199 : 39
2200 : 33
2201 : 32
2202 : 36
2203 : 42
2204 : 43
2205 : 43
2206 : 43
2207 : 43
2208 : 43
2209 : 43
2210 : 43
2211 : 43
2212 : 43
2213 : 43
2214 : 43
2215 : 43
2216 : 43
2217 : 43
2218 : 43
2219 : 43
2220 : 43
2221 : 43
2222 : 43
2223 : 43
2224 : 43
2225 : 43
2226 : 43
2227 : 43
2228 : 43
2229 : 43
2230 : 43
2231 : 43
2232 : 43
2233 : 43
2234 : 43
2235 : 43
2236 : 43
2237 : 43
2238 : 43
2239 : 43
2240 : 43
2241 : 43
2242 : 43
2243 : 43
2244 : 43
2245 : 43
2246 : 43
2247 : 43
2248 : 43
2249 : 44
2250 : 44
2251 : 44
2252 : 45
2253 : 45
2254 : 45
2255 : 45
2256 : 46
2257 : 46
2258 : 46
2259 : 47
2260 : 47
2261 : 48
2262 : 48
2263 : 48
2264 : 48
2265 : 49
2266 : 49
2267 : 49
2268 : 50
2269 : 52
2270 : 59
2271 : 67
2272 : 74
2273 : 81
2274 : 87
2275 : 91
2276 : 95
2277 : 97
2278 : 100
2279 : 102
2280 : 104
2281 : 105
2282 : 106
2283 : 107
2284 : 109
2285 : 110
2286 : 111
2287 : 112
2288 : 112
2289 : 113
2290 : 113
2291 : 113
2292 : 113
2293 : 112
2294 : 112
2295 : 111
2296 : 110
2297 : 109
2298 : 108
2299 : 108
2300 : 107
2301 : 107
2302 : 107
2303 : 106
2304 : 106
2305 : 105
2306 : 104
2307 : 102
2308 : 100
2309 : 98
2310 : 95
2311 : 92
2312 : 89
2313 : 86
2314 : 83
2315 : 79
2316 : 75
2317 : 71
2318 : 68
2319 : 65
2320 : 61
2321 : 50
2322 : 29
2323 : 22


Pressure Data Set: 
1199 : 0
1200 : 0
1201 : 0
1202 : 0
1203 : 0
1204 : 0
1205 : 0
1206 : 0
1207 : 0
1208 : 0
1209 : 0
1210 : 0
1211 : 0
1212 : 0
1213 : 0
1214 : 0
1215 : 0
1216 : 0
1217 : 0
1218 : 0
1219 : 0
1220 : 0
1221 : 0
1222 : 0
1223 : 0
1224 : 0
1225 : 0
1226 : 0
1227 : 0
1228 : 0
1229 : 0
1230 : 0
1231 : 0
1232 : 0
1233 : 0
1234 : 0
1235 : 0
1236 : 0
1237 : 0
1238 : 0
1239 : 0
1240 : 0
1241 : 0
1242 : 0
1243 : 0
1244 : 0
1245 : 0
1246 : 0
1247 : 0
1248 : 0
1249 : 0
1250 : 0
1251 : 0
1252 : 0
1253 : 0
1254 : 0
1255 : 0
1256 : 0
1257 : 0
1258 : 0
1259 : 0
1260 : 0
1261 : 0
1262 : 0
1263 : 0
1264 : 0
1265 : 0
1266 : 0
1267 : 0
1268 : 0
1269 : 0
1270 : 0
1271 : 0
1272 : 0
1273 : 0
1274 : 0
1275 : 0
1276 : 0
1277 : 0
1278 : 0
1279 : 0
1280 : 0
1281 : 0
1282 : 0
1283 : 0
1284 : 0
1285 : 0
1286 : 0
1287 : 0
1288 : 0
1289 : 0
1290 : 0
1291 : 0
1292 : 0
1293 : 0
1294 : 0
1295 : 0
1296 : 0
1297 : 0
1298 : 0
1299 : 0
1300 : 0
1301 : 0
1302 : 0
1303 : 0
1304 : 0
1305 : 0
1306 : 0
1307 : 0
1308 : 0
1309 : 0
1310 : 0
1311 : 0
1312 : 0
1313 : 0
1314 : 0
1315 : 0
1316 : 0
1317 : 0
1318 : 0
1319 : 0
1320 : 0
1321 : 0
1322 : 0
1323 : 0
1324 : 0
1325 : 0
1326 : 0
1327 : 0
1328 : 0
1329 : 0
1330 : 0
1331 : 0
1332 : 0
1333 : 0
1334 : 0
1335 : 0
1336 : 0
1337 : 0
1338 : 0
1339 : 0
1340 : 0
1341 : 0
1342 : 0
1343 : 0
1344 : 0
1345 : 0
1346 : 0
1347 : 0
1348 : 0
1349 : 0
1350 : 0
1351 : 0
1352 : 0
1353 : 0
1354 : 0
1355 : 0
1356 : 0
1357 : 0
1358 : 0
1359 : 0
1360 : 0
1361 : 0
1362 : 0
1363 : 0
1364 : 0
1365 : 0
1366 : 0
1367 : 0
1368 : 0
1369 : 0
1370 : 0
1371 : 0
1372 : 0
1373 : 0
1374 : 0
1375 : 0
1376 : 0
1377 : 0
1378 : 0
1379 : 0
1380 : 0
1381 : 0
1382 : 0
1383 : 0
1384 : 0
1385 : 0
1386 : 0
1387 : 0
1388 : 0
1389 : 0
1390 : 0
1391 : 0
1392 : 0
1393 : 0
1394 : 0
1395 : 0
1396 : 0
1397 : 0
1398 : 0
1399 : 0
1400 : 0
1401 : 0
1402 : 0
1403 : 0
1404 : 0
1405 : 0
1406 : 0
1407 : 0
1408 : 0
1409 : 0
1410 : 0
1411 : 0
1412 : 0
1413 : 0
1414 : 0
1415 : 0
1416 : 0
1417 : 0
1418 : 0
1419 : 0
1420 : 0
1421 : 0
1422 : 0
1423 : 0
1424 : 0
1425 : 0
1426 : 0
1427 : 0
1428 : 0
1429 : 0
1430 : 0
1431 : 0
1432 : 0
1433 : 0
1434 : 0
1435 : 0
1436 : 0
1437 : 0
1438 : 0
1439 : 0
1440 : 0
1441 : 0
1442 : 0
1443 : 0
1444 : 0
1445 : 0
1446 : 0
1447 : 0
1448 : 0
1449 : 0
1450 : 0
1451 : 0
1452 : 0
1453 : 0
1454 : 0
1455 : 0
1456 : 0
1457 : 0
1458 : 0
1459 : 0
1460 : 0
1461 : 0
1462 : 0
1463 : 0
1464 : 0
1465 : 0
1466 : 0
1467 : 0
1468 : 0
1469 : 0
1470 : 0
1471 : 0
1472 : 0
1473 : 0
1474 : 0
1475 : 0
1476 : 0
1477 : 0
1478 : 0
1479 : 0
1480 : 0
1481 : 0
1482 : 0
1483 : 0
1484 : 0
1485 : 0
1486 : 0
1487 : 0
1488 : 0
1489 : 0
1490 : 0
1491 : 0
1492 : 0
1493 : 0
1494 : 0
1495 : 0
1496 : 0
1497 : 0
1498 : 0
1499 : 0
1500 : 0
1501 : 0
1502 : 0
1503 : 0
1504 : 0
1505 : 0
1506 : 0
1507 : 0
1508 : 0
1509 : 0
1510 : 0
1511 : 0
1512 : 0
1513 : 0
1514 : 0
1515 : 0
1516 : 0
1517 : 0
1518 : 0
1519 : 0
1520 : 0
1521 : 0
1522 : 0
1523 : 0
1524 : 0
1525 : 0
1526 : 0
1527 : 0
1528 : 0
1529 : 0
1530 : 0
1531 : 0
1532 : 0
1533 : 0
1534 : 0
1535 : 0
1536 : 0
1537 : 0
1538 : 0
1539 : 0
1540 : 0
1541 : 0
1542 : 0
1543 : 0
1544 : 0
1545 : 0
1546 : 0
1547 : 0
1548 : 0
1549 : 0
1550 : 0
1551 : 0
1552 : 0
1553 : 0
1554 : 0
1555 : 0
1556 : 0
1557 : 0
1558 : 0
1559 : 0
1560 : 0
1561 : 0
1562 : 0
1563 : 0
1564 : 0
1565 : 0
1566 : 0
1567 : 0
1568 : 0
1569 : 0
1570 : 0
1571 : 0
1572 : 0
1573 : 0
1574 : 0
1575 : 0
1576 : 0
1577 : 0
1578 : 0
1579 : 0
1580 : 0
1581 : 0
1582 : 0
1583 : 0
1584 : 0
1585 : 0
1586 : 0
1587 : 0
1588 : 0
1589 : 0
1590 : 0
1591 : 0
1592 : 0
1593 : 0
1594 : 0
1595 : 0
1596 : 0
1597 : 0
1598 : 0
1599 : 0
1600 : 0
1601 : 0
1602 : 0
1603 : 0
1604 : 0
1605 : 0
1606 : 0
1607 : 0
1608 : 0
1609 : 0
1610 : 0
1611 : 0
1612 : 0
1613 : 0
1614 : 0
1615 : 0
1616 : 0
1617 : 0
1618 : 0
1619 : 0
1620 : 0
1621 : 0
1622 : 0
1623 : 0
1624 : 0
1625 : 0
1626 : 0
1627 : 0
1628 : 0
1629 : 0
1630 : 0
1631 : 0
1632 : 0
1633 : 0
1634 : 0
1635 : 0
1636 : 0
1637 : 0
1638 : 0
1639 : 0
1640 : 0
1641 : 0
1642 : 0
1643 : 0
1644 : 0
1645 : 0
1646 : 0
1647 : 0
1648 : 0
1649 : 0
1650 : 0
1651 : 0
1652 : 0
1653 : 0
1654 : 0
1655 : 0
1656 : 0
1657 : 0
1658 : 0
1659 : 0
1660 : 0
1661 : 0
1662 : 0
1663 : 0
1664 : 0
1665 : 0
1666 : 0
1667 : 0
1668 : 0
1669 : 0
1670 : 0
1671 : 0
1672 : 0
1673 : 0
1674 : 0
1675 : 0
1676 : 0
1677 : 0
1678 : 0
1679 : 0
1680 : 0
1681 : 0
1682 : 0
1683 : 0
1684 : 0
1685 : 0
1686 : 0
1687 : 0
1688 : 0
1689 : 0
1690 : 0
1691 : 0
1692 : 0
1693 : 0
1694 : 0
1695 : 0
1696 : 0
1697 : 0
1698 : 0
1699 : 0
1700 : 0
1701 : 0
1702 : 0
1703 : 0
1704 : 0
1705 : 0
1706 : 0
1707 : 0
1708 : 0
1709 : 0
1710 : 0
1711 : 0
1712 : 0
1713 : 0
1714 : 0
1715 : 0
1716 : 0
1717 : 0
1718 : 0
1719 : 0
1720 : 0
1721 : 0
1722 : 0
1723 : 0
1724 : 0
1725 : 0
1726 : 0
1727 : 0
1728 : 0
1729 : 0
1730 : 0
1731 : 0
1732 : 0
1733 : 0
1734 : 0
1735 : 0
1736 : 0
1737 : 0
1738 : 0
1739 : 0
1740 : 0
1741 : 0
1742 : 0
1743 : 0
1744 : 0
1745 : 0
1746 : 0
1747 : 0
1748 : 0
1749 : 0
1750 : 0
1751 : 0
1752 : 0
1753 : 0
1754 : 0
1755 : 0
1756 : 0
1757 : 0
1758 : 0
1759 : 0
1760 : 0
1761 : 0
1762 : 0
1763 : 0
1764 : 0
1765 : 0
1766 : 0
1767 : 0
1768 : 0
1769 : 0
1770 : 0
1771 : 0
1772 : 0
1773 : 0
1774 : 0
1775 : 0
1776 : 0
1777 : 0
1778 : 0
1779 : 0
1780 : 0
1781 : 0
1782 : 0
1783 : 0
1784 : 0
1785 : 0
1786 : 0
1787 : 0
1788 : 0
1789 : 0
1790 : 0
1791 : 0
1792 : 0
1793 : 0
1794 : 0
1795 : 0
1796 : 0
1797 : 0
1798 : 0
1799 : 0
1800 : 0
1801 : 0
1802 : 0
1803 : 0
1804 : 0
1805 : 0
1806 : 0
1807 : 0
1808 : 0
1809 : 0
1810 : 0
1811 : 0
1812 : 0
1813 : 0
1814 : 0
1815 : 0
1816 : 0
1817 : 0
1818 : 0
1819 : 0
1820 : 0
1821 : 0
1822 : 0
1823 : 0
1824 : 0
1825 : 0
1826 : 0
1827 : 0
1828 : 0
1829 : 0
1830 : 0
1831 : 0
1832 : 0
1833 : 0
1834 : 0
1835 : 0
1836 : 0
1837 : 0
1838 : 0
1839 : 0
1840 : 0
1841 : 0
1842 : 0
1843 : 0
1844 : 0
1845 : 0
1846 : 0
1847 : 0
1848 : 0
1849 : 0
1850 : 0
1851 : 0
1852 : 0
1853 : 0
1854 : 0
1855 : 0
1856 : 0
1857 : 0
1858 : 0
1859 : 0
1860 : 0
1861 : 0
1862 : 0
1863 : 0
1864 : 0
1865 : 0
1866 : 0
1867 : 0
1868 : 0
1869 : 0
1870 : 0
1871 : 0
1872 : 0
1873 : 0
1874 : 0
1875 : 0
1876 : 0
1877 : 0
1878 : 0
1879 : 0
1880 : 0
1881 : 0
1882 : 0
1883 : 0
1884 : 0
1885 : 0
1886 : 0
1887 : 0
1888 : 0
1889 : 0
1890 : 0
1891 : 0
1892 : 0
1893 : 0
1894 : 0
1895 : 0
1896 : 0
1897 : 0
1898 : 0
1899 : 0
1900 : 0
1901 : 0
1902 : 0
1903 : 0
1904 : 0
1905 : 0
1906 : 0
1907 : 0
1908 : 0
1909 : 0
1910 : 0
1911 : 0
1912 : 0
1913 : 0
1914 : 0
1915 : 0
1916 : 0
1917 : 0
1918 : 0
1919 : 0
1920 : 0
1921 : 0
1922 : 0
1923 : 0
1924 : 0
1925 : 0
1926 : 0
1927 : 0
1928 : 0
1929 : 0
1930 : 0
1931 : 0
1932 : 0
1933 : 0
1934 : 0
1935 : 0
1936 : 0
1937 : 0
1938 : 0
1939 : 0
1940 : 0
1941 : 0
1942 : 0
1943 : 0
1944 : 0
1945 : 0
1946 : 0
1947 : 0
1948 : 0
1949 : 0
1950 : 0
1951 : 0
1952 : 0
1953 : 0
1954 : 0
1955 : 0
1956 : 0
1957 : 0
1958 : 0
1959 : 0
1960 : 0
1961 : 0
1962 : 0
1963 : 0
1964 : 0
1965 : 0
1966 : 0
1967 : 0
1968 : 0
1969 : 0
1970 : 0
1971 : 0
1972 : 0
1973 : 0
1974 : 0
1975 : 0
1976 : 0
1977 : 0
1978 : 0
1979 : 0
1980 : 0
1981 : 0
1982 : 0
1983 : 0
1984 : 0
1985 : 0
1986 : 0
1987 : 0
1988 : 0
1989 : 0
1990 : 0
1991 : 0
1992 : 0
1993 : 0
1994 : 0
1995 : 0
1996 : 0
1997 : 0
1998 : 0
1999 : 0
2000 : 0
2001 : 0
2002 : 0
2003 : 0
2004 : 0
2005 : 0
2006 : 0
2007 : 0
2008 : 0
2009 : 0
2010 : 0
2011 : 0
2012 : 0
2013 : 0
2014 : 0
2015 : 0
2016 : 0
2017 : 0
2018 : 0
2019 : 0
2020 : 0
2021 : 0
2022 : 0
2023 : 0
2024 : 0
2025 : 0
2026 : 0
2027 : 0
2028 : 0
2029 : 0
2030 : 0
2031 : 0
2032 : 0
2033 : 0
2034 : 0
2035 : 0
2036 : 0
2037 : 0
2038 : 0
2039 : 0
2040 : 0
2041 : 0
2042 : 0
2043 : 0
2044 : 0
2045 : 0
2046 : 0
2047 : 0
2048 : 0
2049 : 0
2050 : 0
2051 : 0
2052 : 0
2053 : 0
2054 : 0
2055 : 0
2056 : 0
2057 : 0
2058 : 0
2059 : 0
2060 : 0
2061 : 0
2062 : 0
